user_id,product_id,rating
916,172,2
916,155,4
917,199,1
917,190,3
917,309,5
917,146,1
917,323,2
917,99,2
917,96,2
918,245,2
918,127,2
918,147,1
918,120,1
918,322,4
918,276,4
918,221,1
918,192,1
918,76,1
918,121,2
918,82,4
919,309,2
919,309,5
919,237,2
919,171,3
919,205,3
919,226,2
920,80,4
920,225,4
920,70,5
920,90,4
920,201,1
920,155,3
920,321,3
920,321,4
920,91,2
920,263,1
920,100,1
920,171,5
920,217,4
921,77,3
921,327,1
921,292,4
921,280,3
921,199,2
921,70,4
921,311,1
921,83,4
922,216,5
922,204,3
922,117,3
922,157,3
922,181,1
922,118,4
922,264,4
922,137,4
923,277,2
923,103,1
923,165,5
923,315,5
923,253,2
923,296,5
923,190,2
923,247,3
923,254,1
923,334,3
924,98,3
924,281,1
924,130,2
924,308,2
924,250,2
924,84,5
924,137,2
924,301,3
924,165,1
924,213,3
924,147,3
924,287,3
924,76,2
924,268,1
924,234,5
925,274,2
925,314,1
925,168,5
925,258,3
925,322,5
925,109,5
925,336,5
925,225,4
925,88,4
925,167,2
925,244,3
926,274,3
926,191,3
926,311,3
926,101,4
926,115,1
926,286,5
926,109,5
926,239,4
926,105,3
926,287,5
926,142,5
926,80,5
926,322,1
926,191,5
927,139,1
927,244,2
927,214,3
927,228,5
927,77,2
928,193,3
928,293,3
928,329,4
928,277,1
928,273,4
928,186,5
928,202,3
928,95,4
928,313,4
928,307,4
928,76,3
928,193,4
928,300,4
928,199,1
929,210,3
929,143,3
929,309,4
929,160,5
929,297,5
929,263,4
929,103,2
929,234,3
929,198,1
929,338,3
929,95,5
929,271,2
929,269,4
929,283,5
929,286,1
930,338,3
930,217,3
930,331,3
930,171,1
930,89,1
930,334,1
930,112,4
931,330,1
931,234,4
931,230,4
931,80,4
931,223,3
931,114,3
932,231,4
932,186,2
932,83,2
932,329,4
932,261,1
932,128,2
932,140,5
932,120,5
932,119,4
932,323,1
932,198,4
933,200,1
933,143,1
933,219,3
933,319,2
933,134,5
933,158,2
933,332,2
934,305,5
934,114,4
934,247,5
934,260,3
934,142,1
934,299,4
934,126,3
934,106,3
934,267,2
934,112,2
934,324,2
934,258,5
934,96,5
934,90,3
934,151,1
935,273,3
935,173,4
935,221,2
935,125,3
935,251,4
935,156,1
935,236,3
935,83,2
935,197,3
935,110,1
935,163,4
935,267,5
936,254,4
936,86,5
936,318,5
936,222,3
936,245,4
936,235,1
936,333,4
937,292,1
937,75,2
937,128,1
937,159,5
937,78,3
937,294,1
938,222,1
938,86,3
938,263,2
938,196,2
938,108,2
938,225,4
938,285,2
938,336,3
938,284,4
939,308,5
939,167,1
939,319,5
939,339,1
939,145,1
940,258,4
940,112,1
940,106,4
940,73,1
940,185,1
940,209,2
940,227,4
941,272,4
941,246,5
941,287,1
941,126,4
941,97,5
941,290,1
941,251,2
941,258,3
942,211,1
942,145,5
942,162,3
942,190,2
942,231,3
942,178,3
942,119,1
942,291,4
942,314,5
942,190,5
942,335,1
942,255,4
942,230,3
942,333,3
943,112,2
943,74,1
943,150,1
943,101,4
943,156,3
943,270,3
944,230,3
944,211,3
944,192,4
944,223,4
944,336,5
944,137,4
944,256,2
944,181,2
944,171,4
945,172,1
945,274,3
945,255,2
945,101,2
945,212,1
945,80,4
945,218,3
945,220,3
945,272,1
945,277,5
946,210,4
946,110,3
946,210,5
946,306,5
946,195,2
946,213,5
946,145,4
946,120,3
946,289,3
946,322,3
946,244,2
946,146,5
947,281,2
947,236,2
947,303,2
947,270,3
947,275,2
947,312,1
947,243,1
947,70,2
947,71,4
947,283,3
947,144,4
947,125,3
947,304,4
947,318,3
948,223,4
948,193,3
948,166,2
948,83,4
948,280,1
948,294,4
948,129,2
948,182,1
948,196,1
948,129,5
948,130,2
948,202,2
948,265,5
948,226,5
949,226,1
949,136,4
949,253,5
949,268,2
949,270,3
949,228,5
949,307,5
950,320,3
950,135,1
950,105,2
950,154,2
950,145,4
950,150,2
951,285,1
951,146,2
951,242,5
951,274,4
951,137,2
951,121,2
951,83,5
951,296,3
951,200,4
951,117,1
951,254,3
951,312,4
952,104,4
952,271,5
952,193,2
952,263,4
952,318,1
952,330,3
952,98,1
952,91,5
952,171,2
952,274,3
952,179,3
952,227,1
952,226,2
952,323,5
953,206,4
953,255,5
953,75,2
953,104,5
953,332,3
953,338,1
953,225,4
953,121,4
953,80,4
953,106,1
954,213,1
954,132,5
954,158,5
954,129,4
954,314,2
954,325,4
954,110,5
954,208,1
954,315,1
954,320,1
954,236,2
954,238,1
954,240,2
954,305,3
954,220,1
955,310,1
955,297,2
955,309,4
955,126,1
955,71,5
955,100,3
955,129,4
955,208,4
955,331,4
955,322,2
956,106,5
956,88,5
956,167,3
956,76,5
956,215,5
956,246,1
956,235,5
957,280,3
957,265,5
957,329,5
957,195,5
957,167,5
957,203,2
957,280,2
957,266,4
957,272,2
957,225,3
957,156,3
958,332,5
958,294,5
958,266,1
958,330,5
958,127,3
959,219,4
959,112,4
959,258,4
959,149,5
959,264,3
959,128,2
959,232,2
959,229,5
959,288,4
959,164,3
959,287,5
959,102,5
959,191,3
959,103,2
960,283,1
960,116,1
960,91,5
960,127,1
960,340,4
960,105,1
960,254,1
960,289,1
960,254,5
960,149,1
960,132,4
960,71,1
961,321,3
961,196,5
961,311,5
961,292,4
961,305,3
961,174,4
961,70,4
961,190,1
961,151,4
961,172,1
961,147,5
961,274,1
962,133,4
962,239,2
962,181,3
962,317,3
962,108,1
962,126,5
962,230,4
962,226,4
962,267,2
962,274,2
962,329,1
962,84,1
963,268,4
963,75,1
963,279,1
963,132,4
963,336,3
963,302,4
963,311,1
963,268,2
963,258,3
963,202,1
963,116,2
964,94,3
964,191,3
964,185,5
964,217,4
964,314,4
964,242,3
965,113,1
965,89,1
965,117,3
965,136,3
965,112,4
965,185,2
965,74,1
965,126,2
966,249,5
966,297,4
966,317,3
966,85,2
966,180,2
966,202,4
966,96,4
966,305,1
966,211,3
966,141,4
966,71,3
966,326,5
966,176,4
966,229,3
967,162,3
967,259,5
967,197,3
967,267,5
967,201,1
968,309,1
968,335,2
968,255,2
968,137,2
968,299,3
968,318,3
968,199,4
968,330,3
969,80,2
969,264,1
969,180,3
969,162,3
969,242,3
969,228,5
969,190,4
969,123,4
969,190,4
969,172,1
969,92,4
969,188,5
969,97,2
969,302,5
970,103,3
970,209,5
970,93,4
970,307,5
970,181,3
970,239,2
970,142,3
970,183,4
970,73,1
970,218,5
971,265,4
971,117,5
971,225,5
971,300,2
971,303,1
971,269,4
971,327,4
971,291,3
971,104,1
971,257,4
972,278,3
972,268,4
972,269,3
972,287,5
972,88,4
973,274,2
973,206,3
973,75,5
973,108,4
973,151,2
973,252,2
973,171,2
973,175,5
973,246,5
974,217,1
974,79,4
974,340,5
974,107,2
974,226,2
974,220,1
975,255,4
975,209,4
975,159,2
975,253,4
975,336,5
975,85,5
975,250,4
975,328,1
975,87,4
976,237,4
976,169,3
976,187,1
976,245,3
976,296,4
976,75,1
976,330,5
977,217,4
977,197,2
977,313,1
977,78,2
977,202,3
977,172,5
977,155,4
977,139,5
977,300,3
977,322,1
977,97,1
978,249,4
978,302,2
978,151,3
978,179,2
978,298,5
979,282,3
979,283,3
979,175,1
979,90,2
979,136,1
979,305,4
979,160,3
979,177,3
979,149,5
979,187,4
979,138,1
980,110,3
980,104,5
980,189,2
980,295,5
980,206,4
980,319,3
980,240,1
980,116,4
980,255,5
980,93,3
980,298,2
981,315,1
981,177,3
981,332,4
981,71,3
981,340,2
981,261,3
981,134,3
981,284,2
981,293,2
981,315,3
981,191,5
981,311,5
981,242,1
981,110,2
982,150,1
982,156,4
982,338,1
982,303,1
982,302,2
982,102,3
982,75,4
982,84,5
982,152,5
982,128,3
982,106,3
982,218,2
982,79,5
982,251,4
983,126,1
983,204,5
983,203,2
983,84,2
983,259,2
984,82,5
984,279,4
984,211,1
984,225,3
984,269,3
985,226,3
985,198,5
985,274,2
985,207,2
985,137,1
985,98,4
985,114,1
985,73,2
985,212,4
985,285,2
985,142,5
985,266,2
985,159,3
986,301,4
986,188,2
986,269,4
986,127,5
986,170,1
986,142,1
986,283,2
986,241,1
986,340,5
986,271,2
986,81,2
986,147,4
986,133,1
986,88,5
986,264,3
987,310,1
987,122,3
987,307,5
987,226,3
987,70,1
987,156,2
987,308,5
987,208,5
987,178,4
987,131,2
987,323,3
987,159,4
987,186,4
987,106,1
988,186,2
988,324,3
988,180,1
988,318,4
988,186,5
988,304,3
988,179,3
988,303,4
988,194,4
988,203,3
988,320,1
988,153,1
988,204,2
989,152,5
989,77,3
989,192,4
989,170,1
989,74,5
989,134,4
989,196,2
989,243,4
989,257,2
989,190,5
990,157,5
990,334,5
990,92,4
990,320,1
990,266,5
990,276,5
990,266,3
990,76,4
990,220,5
990,158,4
991,125,3
991,317,4
991,184,2
991,126,1
991,194,3
991,158,1
991,103,4
991,323,3
992,134,2
992,301,1
992,87,5
992,164,1
992,263,2
992,208,3
992,243,4
992,231,5
992,82,2
992,115,4
992,273,3
992,304,3
992,310,1
992,222,3
992,96,2
993,137,5
993,154,1
993,263,3
993,169,5
993,312,4
993,293,4
993,78,2
994,188,1
994,132,5
994,159,2
994,127,4
994,280,2
994,93,5
995,254,2
995,300,4
995,175,3
995,261,5
995,115,1
995,218,1
995,253,4
995,331,1
995,193,1
995,71,2
996,190,2
996,89,3
996,121,1
996,159,2
996,251,5
996,258,2
996,328,4
996,109,3
996,324,5
996,83,2
996,258,1
996,313,2
997,143,2
997,152,1
997,165,2
997,271,3
997,274,1
997,91,1
997,314,1
997,320,3
997,153,4
997,280,3
998,94,4
998,153,4
998,287,4
998,175,3
998,298,1
998,256,4
998,246,1
998,262,1
998,187,4
998,268,2
998,252,3
998,172,4
998,322,3
998,317,3
998,156,1
999,277,3
999,228,5
999,76,2
999,293,2
999,321,4
999,306,5
999,278,4
999,129,2
999,75,4
999,157,2
999,189,4
999,256,5
999,102,3
999,102,3
999,118,3
1000,265,3
1000,260,2
1000,260,5
1000,173,2
1000,272,3
1000,281,1
